numero_de_cliente	cluster2
31647061	1
31649307	3
31651578	6
31653130	7
31653868	4
31655078	7
31668433	5
31678539	7
31681596	3
31682099	3
31688168	3
31699120	3
31699742	7
31700194	1
31702010	7
31709248	5
31715111	7
31719826	4
31721636	4
31735019	7
31741016	5
31742191	5
31746470	5
31748518	4
31750630	4
31753611	7
31754701	7
31755229	7
31757189	2
31764939	7
31771546	7
31786497	7
31787619	6
31788058	5
31790119	7
31799874	4
31808108	7
31808545	3
31826141	7
31826232	7
31827941	6
31829383	3
31835412	6
31835471	6
31836075	4
31839559	6
31845213	4
31848346	6
31849348	6
31855037	2
31855942	4
31859743	5
31862370	2
31867095	2
31876808	1
31880459	4
31889211	7
31909047	2
31921149	7
31924454	3
31925585	7
31927605	7
31933143	7
31937334	5
31938585	1
31945163	7
31948943	7
31961798	6
31964333	3
31973554	4
31977478	1
31979868	7
31990691	4
31991395	7
31991439	5
31995231	7
32010012	3
32011115	1
32011592	7
32018299	6
32024608	7
32029037	4
32034567	7
32040664	1
32042876	7
32060083	7
32067789	7
32070114	3
32078888	7
32096180	7
32096192	1
32112783	7
32117655	7
32122277	7
32128629	4
32140573	7
32184166	1
32193861	4
32197863	6
32201184	7
32211435	3
32216047	7
32216104	7
32219811	1
32223172	7
32223687	7
32225365	7
32227256	5
32227646	7
32230128	7
32235390	7
32240511	5
32244123	5
32257346	7
32260824	7
32270871	4
32276510	7
32279482	2
32281226	1
32282482	2
32284452	4
32293604	5
32297948	1
32312453	3
32314002	7
32318476	6
32322277	7
32323483	3
32331202	3
32343184	5
32343329	5
32357563	1
32370334	3
32377924	4
32385269	7
32386667	6
32388451	5
32405429	7
32406380	7
32417096	7
32418683	7
32435952	6
32437479	7
32444026	7
32448355	5
32451896	2
32453485	4
32464333	7
32466646	1
32468458	7
32481087	7
32484851	5
32490537	3
32498935	5
32501216	5
32505042	3
32509924	7
32535091	3
32536841	7
32551158	4
32582831	4
32583667	4
32593277	5
32601033	7
32626132	7
32628752	5
32634231	7
32640285	5
32650008	6
32651205	5
32662049	6
32666470	1
32668232	3
32671380	5
32677500	5
32683811	7
32687314	6
32694411	1
32712186	4
32719883	6
32723304	7
32728576	1
32732779	7
32737661	1
32747934	3
32752377	4
32754862	1
32762034	5
32768480	4
32780821	7
32781958	7
32782800	1
32790349	1
32794461	7
32797223	7
32797411	4
32801027	5
32801307	4
32802180	5
32803173	5
32807788	7
32812859	4
32814074	4
32821906	7
32830005	7
32832321	7
32833464	1
32844570	7
32844589	7
32845377	7
32846232	7
32848038	3
32854573	4
32858452	7
32861286	5
32863225	7
32869300	1
32875552	4
32881537	7
32887264	7
32890823	6
32891263	2
32891270	7
32901693	1
32909406	5
32914247	4
32917957	7
32930989	1
32939788	6
32941268	7
32943275	3
32954061	7
32957812	4
32962581	4
32969951	1
32974682	4
32989784	7
32993111	6
32993315	6
32997374	4
33001499	7
33002466	7
33003666	7
33005111	7
33007562	7
33010455	1
33011533	1
33030982	5
33034646	1
33046339	5
33048110	7
33059593	7
33063316	7
33074867	7
33090214	1
33098633	4
33109199	7
33112702	7
33124998	3
33126056	7
33127222	7
33130320	7
33130719	2
33131947	4
33140005	7
33147683	7
33153919	1
33154940	7
33159285	3
33159455	7
33160652	7
33167271	7
33167532	5
33168839	1
33170746	5
33172495	7
33174101	4
33174255	7
33176256	4
33177695	3
33183014	4
33191750	1
33192655	7
33194025	1
33203139	1
33217926	7
33222293	7
33223220	7
33225208	2
33230505	7
33231903	2
33240291	7
33244061	6
33244604	7
33259596	5
33264186	5
33269806	3
33288207	7
33297053	7
33297091	7
33312592	7
33313440	7
33327527	3
33332874	7
33333970	5
33348148	1
33352801	3
33357922	7
33363042	6
33363269	1
33375389	1
33377126	7
33386922	3
33394851	5
33398379	1
33401367	1
33411140	5
33422327	7
33426587	7
33432494	3
33434212	5
33441208	2
33443348	7
33444903	5
33453021	4
33460181	3
33462543	7
33465210	5
33476630	2
33479775	7
33496296	7
33501646	7
33504807	1
33506723	1
33509321	7
33511379	4
33513069	7
33522554	5
33523393	1
33527715	1
33527854	6
33528058	6
33531353	7
33532340	7
33539666	7
33542660	1
33544828	2
33548048	4
33550467	7
33552820	7
33553420	1
33567463	3
33579724	4
33581104	5
33585320	3
33593353	2
33621360	5
33624998	4
33652424	3
33655537	7
33665609	7
33670322	5
33675709	7
33677937	3
33686416	6
33690330	7
33693538	7
33699557	7
33708329	5
33708341	1
33708693	7
33710091	7
33714505	7
33726022	7
33726682	4
33731432	4
33731916	4
33747577	7
33765801	7
33766844	7
33770648	7
33772467	4
33777865	7
33784622	4
33788043	7
33789036	7
33792241	3
33793032	7
33794770	5
33795816	4
33799212	5
33803224	1
33805319	7
33809387	5
33818982	7
33830314	7
33848965	7
33855968	7
33865232	4
33865713	7
33871478	1
33876677	7
33878603	7
33888609	7
33905872	7
33918463	1
33934479	2
33938111	7
33938837	6
33942321	7
33946364	5
33954548	7
33960162	3
33968845	7
33978631	5
33981330	4
33983598	6
33994933	4
33996212	7
33996636	1
33998269	2
33999875	4
34000186	7
34007349	7
34007433	7
34010019	5
34012966	2
34016613	5
34021178	6
34023465	7
34033062	7
34041212	5
34045208	4
34053329	7
34056527	4
34057583	7
34058431	7
34059172	1
34062034	5
34063391	7
34066561	5
34067029	7
34067918	5
34069238	4
34073033	5
34076841	1
34084732	3
34084958	1
34095521	7
34099344	7
34099765	4
34100371	7
34100952	7
34103503	7
34104543	1
34105951	7
34106482	7
34109466	7
34110804	2
34116610	7
34117722	7
34120308	5
34136515	7
34140470	7
34141727	7
34143370	7
34153294	5
34165474	7
34169131	7
34183994	4
34184811	5
34186108	4
34189121	3
34202517	1
34232397	4
34263457	6
34267959	7
34270548	3
34278452	3
34279084	1
34289699	1
34295068	4
34297852	7
34301355	1
34302269	7
34311769	3
34314631	5
34317584	2
34318137	7
34318259	7
34322428	6
34322661	5
34340659	7
34341598	7
34344385	3
34363992	7
34365060	5
34374673	6
34374858	5
34376382	3
34383008	7
34393937	1
34397311	7
34403601	7
34424703	1
34428071	7
34432664	4
34442792	5
34456964	7
34458243	3
34459977	7
34460743	7
34463520	7
34464529	1
34470426	3
34475930	7
34484886	1
34487689	7
34493218	3
34500506	7
34501289	7
34508740	5
34514411	7
34515498	6
34519837	7
34520374	7
34526415	7
34528916	4
34543505	3
34553939	7
34572339	4
34575688	7
34578214	6
34586539	7
34590943	6
34595084	7
34596482	4
34602715	2
34605916	6
34606560	2
34615109	5
34623437	7
34624719	6
34629824	7
34645393	4
34657617	3
34658048	7
34667501	2
34670554	7
34681443	5
34681980	5
34687042	4
34690199	7
34692448	1
34695816	7
34699017	6
34703026	5
34708964	7
34710547	7
34710968	5
34711643	7
34733547	4
34741479	5
34746647	1
34748695	7
34752669	6
34755010	4
34765487	7
34769081	7
34770834	3
34774805	7
34782248	7
34794346	7
34798876	3
34809315	3
34812360	1
34813795	7
34815448	6
34821649	2
34828665	3
34837370	4
34838212	7
34839289	5
34841470	7
34846735	7
34851457	7
34852607	1
34855641	3
34857168	6
34873018	7
34879929	2
34883765	7
34888531	6
34894384	2
34896488	3
34901326	3
34902775	7
34911797	7
34918646	7
34922149	7
34930151	7
34943245	3
34960470	7
34962069	7
34969336	7
34972330	5
34972729	1
34973982	7
34978880	7
34992411	2
35008602	7
35013246	4
35018894	7
35019186	7
35021728	5
35024794	2
35025972	1
35028894	6
35030879	1
35035237	4
35042422	4
35047712	7
35050587	7
35054655	7
35056279	7
35064875	4
35068158	7
35070866	5
35071236	6
35072088	7
35076590	7
35088151	1
35091745	5
35094572	1
35101609	6
35107270	2
35112052	6
35123343	1
35123880	7
35124970	1
35130930	7
35134005	7
35135529	4
35136468	7
35136588	7
35142752	5
35143763	1
35151303	7
35156015	5
35156559	7
35156986	2
35164953	7
35167363	4
35168864	7
35169003	4
35191010	2
35191566	4
35197641	7
35203994	1
35206218	1
35207783	4
35209426	4
35209683	6
35214603	4
35219579	6
35229711	5
35234794	2
35234995	7
35242211	5
35243063	4
35243666	6
35246795	7
35251155	7
35253706	7
35259512	7
35265465	7
35267306	7
35268714	7
35271145	3
35273489	4
35273838	4
35279376	5
35292763	2
35295405	7
35304892	7
35306912	3
35317434	6
35319337	3
35324169	7
35326525	1
35338284	7
35343330	7
35344706	7
35347549	7
35349748	7
35354724	7
35363606	4
35370724	7
35376533	4
35389690	1
35412297	7
35414625	3
35429595	7
35431414	7
35431700	7
35439745	7
35443964	7
35446160	7
35448567	6
35467002	7
35469848	1
35474642	4
35489819	1
35497173	7
35497560	7
35504729	3
35513613	1
35520267	4
35526550	5
35526770	5
35549487	7
35563423	7
35583237	7
35583624	4
35591132	5
35591770	1
35603846	1
35610927	7
35633424	5
35642708	7
35659437	7
35660847	5
35669936	6
35670932	1
35715495	5
35716460	1
35719787	5
35722828	5
35727553	4
35734794	7
35737895	7
35741712	7
35746113	7
35753848	6
35757781	1
35760854	4
35761809	7
35764297	7
35767445	3
35782999	7
35783215	7
35787394	7
35795769	7
35797255	7
35800516	4
35806781	7
35810783	6
35811172	7
35811926	7
35811961	7
35844401	7
35851649	7
35853304	7
35858111	5
35860574	1
35863637	2
35863694	6
35867712	5
35868045	1
35871890	3
35879578	4
35880878	6
35880947	3
35893441	7
35894227	7
35899944	4
35916636	7
35922771	4
35923557	7
35924816	1
35926968	7
35929661	4
35930434	7
35933305	7
35933801	7
35943283	4
35966417	1
35978937	7
35989568	7
35990152	3
35994139	5
35996482	1
36005800	5
36033638	3
36035712	3
36036164	5
36044907	7
36047009	7
36048542	7
36048573	7
36048784	7
36068679	3
36074479	3
36075654	4
36084984	7
36087739	4
36087985	3
36088707	5
36094478	6
36101776	3
36106752	3
36111842	7
36117094	7
36119341	7
36124339	7
36124446	1
36125090	7
36125740	3
36126632	1
36132721	1
36140129	7
36140942	3
36144744	3
36154413	7
36158482	7
36173982	5
36178604	5
36179851	7
36180621	2
36183674	7
36201980	2
36205521	4
36220651	7
36231125	5
36240594	5
36242221	2
36249274	2
36257945	4
36265101	5
36265362	7
36265566	7
36275556	7
36279725	4
36280960	5
36283250	3
36300564	3
36302062	7
36303630	7
36312253	6
36317918	7
36339211	5
36343672	5
36348567	7
36352315	2
36355554	7
36376951	3
36386546	4
36388349	3
36388937	3
36417999	5
36436425	7
36449601	7
36454593	7
36456107	6
36463138	3
36475921	7
36479892	3
36483894	5
36495977	4
36497629	1
36503143	7
36517512	7
36525379	4
36526755	5
36527785	1
36536849	4
36545535	7
36545969	2
36557621	4
36577457	5
36578626	7
36581095	3
36586260	1
36587152	2
36590567	4
36595078	4
36596624	7
36601029	3
36601817	7
36609040	7
36614544	7
36622467	3
36625128	7
36633472	7
36637037	7
36637487	4
36641090	2
36644521	7
36649133	6
36655086	7
36667875	1
36678089	1
36680410	7
36688651	7
36693800	5
36694739	7
36700441	2
36713702	7
36718574	4
36721553	7
36721854	2
36724543	3
36728458	7
36729765	4
36731565	5
36733029	6
36737339	7
36739890	5
36742224	4
36743330	7
36746051	1
36754901	5
36784406	7
36792644	7
36808575	1
36812948	5
36817236	7
36821992	3
36824782	7
36825354	7
36833315	3
36840616	7
36841357	7
36842152	1
36847524	5
36849711	6
36856076	7
36859365	7
36862148	1
36863056	3
36863936	3
36866528	7
36867473	7
36872990	3
36873279	1
36889229	7
36897724	6
36929759	2
36936083	4
36945002	7
36950330	4
36965453	3
36973091	4
36976069	7
36982465	1
36982958	7
36986342	2
36991745	7
36992392	5
37000023	6
37003743	4
37006002	3
37014019	7
37030663	2
37032005	6
37043198	4
37071328	4
37078598	2
37088261	1
37089933	4
37099502	6
37117990	1
37127949	2
37145966	7
37147487	1
37148643	3
37158149	7
37158272	4
37158721	7
37162079	4
37165167	7
37167078	4
37181843	2
37191547	7
37193077	7
37194972	7
37199012	7
37210271	7
37220142	1
37230305	4
37243145	7
37244502	7
37246987	5
37278211	7
37278215	7
37288497	3
37298365	3
37305037	5
37319567	5
37326413	7
37334575	3
37341276	1
37341489	7
37342674	5
37347823	5
37349315	5
37369286	4
37403520	7
37411745	7
37426020	7
37426259	7
37432589	7
37447386	1
37448307	1
37452020	1
37452199	2
37455903	4
37456198	3
37463411	7
37468831	7
37472676	4
37472971	2
37482930	2
37485613	7
37485930	7
37490677	7
37501155	7
37505261	7
37509838	1
37512361	4
37513979	7
37524877	2
37539718	7
37540343	7
37549460	7
37551781	7
37563851	7
37568441	6
37575481	4
37624085	7
37644980	4
37650616	1
37652906	5
37655190	4
37663745	1
37670087	3
37670907	7
37675089	7
37678554	7
37689386	4
37690970	1
37698506	1
37702383	7
37707548	7
37709609	4
37710702	7
37715257	1
37720595	3
37734964	5
37749284	5
37760358	7
37762815	3
37774954	7
37775730	4
37781177	7
37785060	4
37793247	4
37793637	5
37818166	7
37819344	7
37823576	6
37831694	3
37856450	7
37862199	4
37893938	5
37900863	3
37901730	5
37905009	7
37907419	4
37919646	7
37920994	1
37923909	4
37924613	7
37926991	4
37945156	7
37950691	4
37956447	3
37975042	7
37977313	7
37978023	4
37978444	5
37979126	7
37980093	5
37980251	1
37982641	7
37986154	5
37997975	7
37998447	4
38002053	1
38011704	5
38013822	1
38027060	7
38056833	2
38072890	4
38075761	1
38088108	6
38098384	1
38112402	7
38115396	4
38119203	7
38119279	1
38125332	5
38137302	7
38141078	7
38142530	4
38144927	3
38153516	7
38161627	2
38163899	6
38167647	3
38188475	7
38201456	7
38201547	3
38217934	1
38226448	3
38231506	7
38241490	7
38252507	6
38255250	2
38261423	3
38264046	5
38268555	7
38269887	7
38274096	5
38275906	2
38277395	7
38277492	2
38277502	7
38277656	7
38282783	3
38284112	3
38294752	5
38298817	1
38308723	5
38313718	3
38315628	1
38317010	7
38322455	3
38327528	5
38339611	4
38351084	2
38360289	4
38388504	7
38398290	4
38407573	7
38411155	3
38415622	1
38431091	1
38443428	7
38444999	4
38454091	5
38465523	7
38468866	7
38469506	5
38491881	7
38501833	7
38503806	5
38504884	4
38508311	7
38524971	7
38533121	4
38536199	4
38537629	7
38542574	4
38542696	7
38549023	2
38560537	7
38561175	7
38569117	4
38574511	7
38585403	3
38592101	7
38600102	1
38603794	7
38604476	1
38609502	3
38612012	4
38614032	2
38617372	4
38619769	5
38644135	5
38647632	3
38660707	4
38666946	1
38680383	4
38708974	2
38709361	7
38738549	7
38757160	1
38758583	7
38765375	7
38767606	4
38767995	7
38768790	2
38773113	6
38775677	4
38779117	7
38779346	7
38783484	7
38787172	6
38799503	7
38801585	4
38822486	5
38824535	7
38830865	6
38834324	7
38838647	7
38841330	4
38849573	2
38859102	5
38861219	4
38864581	4
38890103	7
38899854	3
38905340	7
38936344	7
38941729	5
38953497	2
38962674	1
38972029	1
38982796	7
39000055	7
39001362	6
39003794	6
39004036	5
39004378	3
39005352	3
39006643	3
39015716	7
39031914	7
39034245	2
39041204	7
39047566	5
39050079	7
39070826	7
39076795	3
39086031	4
39092029	7
39098478	2
39101432	7
39108833	5
39114683	7
39117928	7
39123702	4
39140909	7
39153428	7
39156645	7
39156890	4
39182214	4
39183644	7
39185780	6
39185824	3
39186261	1
39196235	7
39198243	7
39203002	2
39204347	7
39205528	3
39209188	7
39211164	7
39217067	1
39218940	3
39219279	5
39221161	7
39224023	4
39227114	7
39236435	2
39242476	2
39247016	2
39247830	5
39250293	6
39268593	7
39272152	3
39273666	7
39289937	4
39302638	7
39308067	7
39316364	6
39318236	7
39320749	1
39329778	7
39329888	2
39331779	4
39335873	6
39336093	1
39344990	7
39348295	5
39349077	4
39351380	7
39352115	7
39353984	5
39354647	1
39355250	6
39362997	7
39369548	7
39372893	7
39375133	7
39383141	7
39384194	4
39385997	7
39389610	6
39401312	7
39409892	4
39411315	3
39411673	7
39426850	3
39429247	6
39437004	7
39442062	3
39449818	4
39452803	7
39460098	3
39460553	7
39464405	7
39471762	7
39474119	7
39474521	5
39479594	7
39483418	1
39485809	5
39486142	3
39492670	7
39494259	5
39495736	7
39499129	7
39500894	2
39514950	2
39516100	3
39520272	6
39526916	1
39527444	7
39536391	1
39542260	7
39543117	5
39549749	1
39552454	3
39555034	4
39579437	4
39585849	7
39594033	7
39602801	2
39608412	7
39611551	7
39618547	7
39653215	4
39683025	7
39702704	1
39704523	1
39714045	7
39716062	7
39716097	7
39723140	2
39738704	7
39761081	1
39777446	7
39777728	7
39782010	3
39782391	7
39785557	4
39786007	7
39797803	5
39828352	7
39842621	5
39855354	7
39857870	6
39860688	7
39861263	4
39868850	7
39873946	6
39874854	4
39875778	7
39885454	4
39887122	4
39890754	7
39897065	7
39898727	7
39901268	7
39903832	7
39908039	2
39908708	7
39911962	5
39916169	7
39916725	7
39922584	2
39932747	4
39936772	1
39940513	1
39940746	3
39955719	4
39955882	7
39974581	7
39977282	7
39979177	5
39983173	6
39987882	7
39989645	7
39993081	4
39996352	7
40005943	5
40007018	7
40011347	1
40018824	7
40024026	7
40041164	7
40046796	7
40047616	7
40050956	7
40059620	7
40060082	2
40060632	5
40065649	7
40072215	7
40078611	4
40078904	5
40086817	3
40095720	4
40110775	4
40127604	6
40131224	7
40140689	7
40150438	5
40162907	7
40163573	5
40163796	2
40181586	5
40183745	7
40188686	4
40196361	7
40198799	6
40199296	4
40202371	5
40206691	6
40208014	7
40208180	3
40211234	5
40213857	1
40214174	5
40216270	2
40216926	7
40220049	7
40222006	1
40224815	4
40224937	6
40225553	5
40229056	3
40231632	4
40232766	1
40235917	7
40235977	7
40242976	5
40251317	7
40257088	7
40263617	7
40268351	2
40275599	4
40289497	7
40294203	7
40297822	4
40315327	7
40333658	1
40334148	7
40336115	5
40339216	7
40340529	5
40351836	7
40357500	7
40363727	7
40364974	2
40366120	5
40368150	3
40370308	6
40375206	7
40386544	5
40393138	7
40394586	4
40399236	2
40402283	4
40402959	1
40404470	3
40405547	5
40407520	4
40414730	7
40415836	4
40420483	7
40422518	2
40424375	5
40428805	7
40433250	7
40445389	3
40447994	1
40448939	3
40451025	7
40451386	4
40462159	1
40467776	7
40468609	5
40475219	1
40483132	6
40483707	7
40487163	7
40507624	7
40514909	7
40519383	4
40529307	2
40529364	4
40530168	3
40532326	3
40535606	6
40535723	3
40545424	1
40549470	6
40551481	7
40552194	7
40566366	7
40569633	7
40572812	7
40580327	4
40581816	3
40586864	7
40597467	7
40604998	4
40609050	2
40611708	1
40649464	5
40656174	7
40661892	4
40664606	3
40670453	7
40671521	7
40677261	5
40678316	7
40684549	4
40700392	3
40701247	7
40707561	7
40721620	4
40724513	2
40731280	3
40750070	4
40760437	4
40763343	4
40776390	5
40778640	1
40781602	6
40783434	7
40790616	5
40793116	7
40798724	4
40807725	5
40811658	7
40817640	5
40817746	4
40832638	2
40835129	7
40845383	7
40856982	4
40862410	3
40867644	7
40870167	4
40876450	7
40879699	7
40882922	7
40884621	4
40886362	4
40891074	7
40894687	5
40896871	2
40903528	4
40905369	4
40911181	6
40924526	3
40933181	4
40934287	1
40940011	1
40947953	7
40947972	7
40955496	7
40961336	4
40965800	5
40966265	5
40966300	4
40975611	3
40994649	7
40995451	7
40996211	6
40997370	7
40998573	6
41001215	7
41004527	4
41011765	2
41017941	7
41022132	6
41033354	5
41034369	4
41043077	1
41046178	7
41050727	3
41050793	2
41051289	7
41058129	7
41062030	3
41063809	7
41077899	7
41080245	7
41081257	7
41083198	7
41098979	7
41100483	4
41109930	7
41111988	7
41112117	7
41117015	2
41123709	2
41127250	6
41130244	7
41130373	7
41140806	7
41142003	4
41147124	5
41149084	7
41161176	6
41163743	7
41180607	1
41191103	6
41193663	7
41211985	7
41216066	7
41234425	7
41265838	5
41266067	6
41275530	2
41278580	4
41281229	5
41284719	2
41285542	7
41285555	6
41287386	7
41289296	7
41305887	5
41309842	5
41319716	5
41325305	4
41326747	5
41329389	4
41329414	5
41340335	5
41351663	7
41355549	6
41375448	7
41376193	4
41376381	3
41377983	5
41381025	5
41403214	4
41408331	5
41412673	4
41412695	7
41417989	7
41430806	7
41436342	1
41436643	7
41437950	7
41438374	7
41453112	7
41468942	4
41497034	4
41499632	2
41508887	7
41514618	4
41514875	7
41525946	1
41529722	2
41530172	7
41543583	5
41549442	7
41550353	7
41564877	7
41565138	5
41565716	1
41568097	7
41574292	6
41587792	2
41589874	7
41598564	4
41603933	2
41606870	3
41627014	2
41630973	7
41646869	4
41663960	3
41670617	2
41670968	4
41674666	7
41676689	3
41676730	6
41684905	7
41755173	3
41759568	2
41802670	6
41820185	3
41825305	5
41831567	7
41832654	5
41833414	7
41835029	5
41867755	7
41876529	2
41879089	1
41881436	7
41882341	7
41884688	7
41891527	7
41904065	3
41909799	7
41915224	7
41929254	4
41965326	4
41973768	4
41980431	1
41988030	2
41988920	4
42004543	4
42011709	5
42061456	7
42063488	7
42064035	5
42076636	7
42083843	1
42096783	7
42106569	7
42109324	5
42109764	6
42112397	1
42114555	3
42134149	4
42139295	1
42149929	4
42158770	4
42164227	3
42164883	4
42165804	7
42171609	7
42179875	1
42182464	7
42183306	7
42183921	5
42187292	7
42196698	7
42203761	7
42204791	7
42212582	7
42214169	7
42219714	1
42220816	1
42239927	7
42247234	7
42256756	5
42258327	7
42265886	2
42287628	1
42305281	7
42317571	4
42338946	6
42356825	5
42400757	6
42400848	5
42412174	7
42419635	4
42421244	7
42422946	5
42425095	5
42432739	4
42439141	6
42439147	3
42442540	2
42444740	1
42452826	1
42454183	2
42456455	7
42460771	2
42465889	4
42467554	4
42482140	6
42498486	6
42511313	4
42518162	7
42527297	2
42529104	7
42542402	7
42542855	4
42554588	7
42576319	5
42592950	2
42600138	7
42606755	5
42613496	1
42617458	7
42617904	1
42642245	7
42643508	5
42643734	3
42661899	4
42666379	4
42674959	5
42691515	7
42695159	3
42701876	5
42702868	5
42709843	7
42712699	7
42713842	7
42715504	7
42722170	7
42725328	7
42731441	4
42735789	7
42757670	3
42777161	1
42781628	3
42789580	5
42790356	5
42793199	4
42801087	6
42801552	1
42818482	6
42819563	6
42821812	3
42836509	2
42840875	4
42843269	4
42844686	7
42861418	5
42872662	7
42875980	7
42879212	6
42890500	1
42893189	7
42906874	7
42907839	7
42909529	4
42909570	7
42920977	3
42921919	5
42941262	5
42946135	5
42946279	5
42950476	1
42951240	7
42952719	3
42952889	3
42957190	7
42970941	1
42973664	1
42973799	6
42980293	5
42995401	3
43004289	7
43011844	7
43015702	4
43017053	1
43018938	7
43039474	2
43054582	6
43064139	7
43078722	4
43079926	6
43083001	7
43086803	5
43092900	6
43097660	4
43111609	3
43128551	6
43137866	1
43142230	6
43142443	4
43147379	3
43147881	4
43149886	7
43162537	4
43167095	2
43170008	5
43170400	7
43170429	3
43172122	2
43178691	6
43184541	4
43191169	3
43203572	3
43204688	7
43210597	3
43252192	5
43261073	5
43271930	4
43274368	4
43282986	3
43286554	1
43291581	4
43297113	4
43303538	7
43307898	5
43316601	1
43321856	1
43323116	4
43325582	5
43329619	7
43333392	4
43337307	7
43342183	1
43343942	3
43344143	5
43351497	7
43369891	3
43371974	5
43378320	6
43379891	7
43386466	7
43388075	7
43396199	5
43399890	5
43412724	7
43415331	4
43421341	7
43427009	5
43437612	5
43470184	4
43489291	7
43493466	7
43496454	7
43541331	7
43545236	4
43545277	1
43556518	6
43570020	7
43571676	6
43603120	2
43610698	4
43621517	4
43623490	5
43624106	4
43625070	2
43627138	2
43642340	7
43655883	5
43656995	5
43668063	4
43670979	7
43678025	4
43692687	4
43693202	7
43696894	7
43706435	6
43707575	2
43719155	4
43726359	6
43729874	1
43744262	5
43746873	6
43764017	2
43764080	7
43773043	6
43776856	3
43777340	3
43778069	6
43788267	1
43789106	7
43789586	6
43790318	3
43798555	7
43801389	7
43805542	4
43809843	7
43814534	4
43819237	7
43819535	7
43822312	3
43823987	1
43835284	4
43837558	1
43838193	7
43838224	7
43840493	2
43843552	1
43846411	6
43846496	7
43854080	4
43855252	4
43857614	7
43860973	4
43863454	4
43863759	4
43876985	5
43878233	7
43889966	7
43914119	4
43914901	4
43919353	7
43921985	4
43929667	3
43937851	4
43939374	2
43958321	6
43958588	4
43965135	7
43971312	7
43971670	6
43976165	4
43976304	7
43976809	7
43981346	5
43987393	7
43988075	7
43989567	1
43992445	5
43994676	5
43995602	3
44000883	7
44001458	5
44007145	6
44007182	5
44011725	5
44013937	4
44017125	3
44031407	7
44034973	4
44036440	3
44042830	7
44044734	6
44051655	1
44051670	5
44065544	7
44067268	7
44067642	7
44069687	1
44069873	7
44075452	4
44081641	4
44082772	7
44090180	6
44102715	4
44105037	5
44106102	3
44113506	1
44115727	4
44121407	4
44121916	7
44122655	7
44127873	1
44129987	5
44142085	4
44144030	6
44145246	4
44147684	7
44164564	7
44172603	1
44183168	6
44187761	2
44190061	6
44190943	7
44198078	4
44209680	7
44210443	5
44229214	7
44244640	2
44266160	7
44275402	5
44277340	7
44281176	7
44283853	7
44289791	4
44301119	7
44301440	4
44301967	7
44310886	7
44314992	3
44324175	7
44324769	7
44327169	3
44329723	1
44341781	1
44352688	6
44355450	6
44359660	7
44369307	4
44376750	4
44388163	2
44388323	7
44390830	2
44420013	1
44439861	4
44454203	7
44489502	1
44491757	3
44495954	7
44506582	7
44522272	7
44528461	5
44535422	7
44540854	7
44541504	4
44542076	7
44545783	4
44546471	7
44547291	2
44548058	1
44548733	7
44550414	7
44551476	5
44561937	7
44568180	7
44576646	2
44580667	4
44582596	1
44583998	4
44585370	5
44586124	4
44589753	1
44591801	3
44594368	7
44598339	7
44603438	4
44608270	7
44610167	7
44617877	4
44625586	5
44627612	7
44627773	3
44628329	7
44632243	3
44635611	4
44636377	2
44648507	6
44648912	1
44649820	2
44651159	4
44664837	4
44665264	7
44675361	7
44678176	7
44683096	6
44684573	6
44689181	3
44699706	5
44700566	3
44702445	7
44706567	6
44709014	6
44720242	4
44723120	7
44729978	2
44734712	7
44744655	7
44749669	7
44753031	7
44754445	4
44766719	4
44769414	3
44771309	4
44775908	7
44775930	7
44800362	4
44805851	7
44808621	2
44811741	7
44823161	5
44833336	7
44855717	4
44883580	7
44885748	4
44904830	2
44953518	5
44964140	7
45002797	7
45012922	1
45020943	4
45028197	3
45037408	4
45041847	5
45044247	5
45049490	4
45054476	7
45056361	5
45069974	2
45072232	6
45072443	1
45074821	5
45075738	7
45116190	5
45126214	3
45132136	4
45153961	4
45162506	4
45197230	5
45197444	6
45208672	4
45223268	7
45241762	4
45254536	7
45265041	5
45287095	7
45298531	5
45303576	5
45315087	5
45321021	5
45346365	7
45378139	7
45382704	2
45385861	7
45399831	4
45401559	2
45406155	5
45407057	1
45407742	4
45408823	7
45419127	7
45422529	7
45424144	4
45425194	5
45437088	4
45437417	6
45439013	6
45440226	7
45447046	7
45451787	6
45459936	4
45460119	7
45462839	4
45464925	1
45470005	7
45472076	4
45475657	5
45476747	6
45481437	2
45493077	2
45504654	1
45513491	4
45517349	4
45520148	7
45520805	7
45523262	7
45537512	3
45538385	3
45549566	7
45552497	4
45557784	7
45563713	7
45565500	7
45578610	2
45579361	1
45582776	4
45589612	7
45590045	7
45596797	5
45597161	4
45605571	7
45605791	7
45608216	7
45613111	5
45623931	4
45626397	6
45628590	3
45639381	7
45645228	3
45645416	5
45653958	7
45655328	2
45657521	6
45661724	7
45662714	6
45662761	7
45674281	7
45676075	7
45683084	1
45689216	1
45704846	7
45705684	6
45734556	3
45736214	2
45747122	6
45750279	4
45751228	7
45752582	7
45753688	2
45755884	5
45757995	2
45759129	3
45782770	7
45784736	7
45789439	4
45789467	2
45790526	5
45793665	6
45796555	5
45814459	5
45830943	6
45831606	4
45832784	7
45843512	3
45844050	5
45845520	5
45856764	1
45865258	4
45884227	5
45889835	7
45890366	7
45893668	5
45897856	1
45899681	7
45902722	3
45917560	4
45923438	3
45923670	2
45924198	7
45925872	1
45933824	7
45944216	7
45945554	3
45950188	1
45958447	6
45959582	5
45964919	6
45964988	2
