numero_de_cliente	cluster2
31647061	1
31649307	3
31651578	6
31653130	6
31653868	4
31655078	6
31668433	7
31678539	5
31681596	3
31682099	5
31688168	3
31699120	3
31699742	5
31700194	1
31702010	5
31709248	5
31715111	6
31719826	4
31721636	4
31735019	6
31741016	5
31742191	7
31746470	5
31748518	5
31750630	5
31753611	5
31754701	1
31755229	5
31757189	2
31764939	6
31771546	5
31786497	6
31787619	6
31788058	3
31790119	6
31799874	4
31808108	7
31808545	3
31826141	6
31826232	5
31827941	5
31829383	3
31835412	6
31835471	5
31836075	4
31839559	6
31845213	5
31848346	6
31849348	6
31855037	2
31855942	4
31859743	7
31862370	2
31867095	2
31876808	1
31880459	4
31889211	6
31909047	2
31921149	5
31924454	3
31925585	5
31927605	4
31933143	6
31937334	3
31938585	1
31945163	5
31948943	5
31961798	6
31964333	5
31973554	4
31977478	1
31979868	6
31990691	4
31991395	5
31991439	7
31995231	6
32010012	3
32011115	6
32011592	5
32018299	6
32024608	5
32029037	5
32034567	5
32040664	6
32042876	5
32060083	6
32067789	6
32070114	7
32078888	5
32096180	5
32096192	1
32112783	5
32117655	5
32122277	5
32128629	4
32140573	5
32184166	1
32193861	4
32197863	6
32201184	5
32211435	7
32216047	5
32216104	6
32219811	6
32223172	5
32223687	5
32225365	6
32227256	5
32227646	6
32230128	5
32235390	5
32240511	3
32244123	7
32257346	6
32260824	6
32270871	5
32276510	6
32279482	2
32281226	1
32282482	2
32284452	4
32293604	5
32297948	6
32312453	5
32314002	5
32318476	6
32322277	6
32323483	3
32331202	3
32343184	3
32343329	7
32357563	1
32370334	3
32377924	4
32385269	6
32386667	5
32388451	7
32405429	6
32406380	5
32417096	5
32418683	5
32435952	6
32437479	6
32444026	6
32448355	5
32451896	2
32453485	5
32464333	6
32466646	6
32468458	5
32481087	5
32484851	7
32490537	7
32498935	3
32501216	5
32505042	3
32509924	5
32535091	7
32536841	5
32551158	4
32582831	5
32583667	5
32593277	5
32601033	5
32626132	5
32628752	7
32634231	6
32640285	5
32650008	5
32651205	5
32662049	6
32666470	1
32668232	3
32671380	5
32677500	7
32683811	5
32687314	6
32694411	1
32712186	4
32719883	6
32723304	6
32728576	1
32732779	5
32737661	1
32747934	3
32752377	4
32754862	6
32762034	5
32768480	4
32780821	5
32781958	5
32782800	1
32790349	1
32794461	6
32797223	5
32797411	4
32801027	5
32801307	4
32802180	7
32803173	5
32807788	5
32812859	4
32814074	4
32821906	5
32830005	5
32832321	6
32833464	6
32844570	5
32844589	4
32845377	5
32846232	6
32848038	7
32854573	4
32858452	6
32861286	5
32863225	6
32869300	1
32875552	5
32881537	6
32887264	6
32890823	6
32891263	2
32891270	5
32901693	6
32909406	7
32914247	4
32917957	5
32930989	1
32939788	6
32941268	6
32943275	3
32954061	6
32957812	5
32962581	4
32969951	6
32974682	5
32989784	5
32993111	5
32993315	5
32997374	4
33001499	6
33002466	6
33003666	5
33005111	4
33007562	5
33010455	6
33011533	6
33030982	7
33034646	6
33046339	5
33048110	5
33059593	5
33063316	6
33074867	5
33090214	6
33098633	4
33109199	5
33112702	6
33124998	7
33126056	5
33127222	6
33130320	5
33130719	2
33131947	4
33140005	6
33147683	5
33153919	6
33154940	6
33159285	3
33159455	5
33160652	5
33167271	6
33167532	5
33168839	6
33170746	3
33172495	6
33174101	4
33174255	5
33176256	3
33177695	5
33183014	5
33191750	1
33192655	5
33194025	1
33203139	1
33217926	5
33222293	6
33223220	5
33225208	2
33230505	5
33231903	2
33240291	5
33244061	5
33244604	6
33259596	3
33264186	5
33269806	7
33288207	6
33297053	5
33297091	5
33312592	6
33313440	5
33327527	5
33332874	6
33333970	3
33348148	6
33352801	3
33357922	5
33363042	6
33363269	6
33375389	6
33377126	5
33386922	3
33394851	5
33398379	1
33401367	6
33411140	3
33422327	6
33426587	5
33432494	7
33434212	5
33441208	2
33443348	5
33444903	7
33453021	4
33460181	7
33462543	6
33465210	5
33476630	2
33479775	4
33496296	7
33501646	5
33504807	1
33506723	6
33509321	5
33511379	4
33513069	5
33522554	7
33523393	1
33527715	6
33527854	6
33528058	6
33531353	5
33532340	5
33539666	5
33542660	1
33544828	2
33548048	4
33550467	6
33552820	5
33553420	1
33567463	3
33579724	4
33581104	5
33585320	7
33593353	2
33621360	3
33624998	5
33652424	7
33655537	6
33665609	5
33670322	3
33675709	6
33677937	3
33686416	6
33690330	5
33693538	5
33699557	5
33708329	3
33708341	1
33708693	6
33710091	5
33714505	5
33726022	5
33726682	4
33731432	5
33731916	4
33747577	6
33765801	6
33766844	5
33770648	6
33772467	4
33777865	6
33784622	4
33788043	5
33789036	5
33792241	3
33793032	5
33794770	3
33795816	4
33799212	7
33803224	1
33805319	5
33809387	5
33818982	5
33830314	6
33848965	6
33855968	6
33865232	5
33865713	5
33871478	1
33876677	6
33878603	5
33888609	6
33905872	2
33918463	1
33934479	2
33938111	5
33938837	6
33942321	5
33946364	3
33954548	6
33960162	7
33968845	5
33978631	5
33981330	5
33983598	6
33994933	5
33996212	5
33996636	1
33998269	2
33999875	4
34000186	5
34007349	6
34007433	5
34010019	7
34012966	2
34016613	3
34021178	6
34023465	5
34033062	5
34041212	5
34045208	4
34053329	5
34056527	5
34057583	5
34058431	6
34059172	1
34062034	7
34063391	5
34066561	5
34067029	5
34067918	7
34069238	4
34073033	5
34076841	6
34084732	3
34084958	1
34095521	5
34099344	5
34099765	4
34100371	5
34100952	6
34103503	5
34104543	1
34105951	5
34106482	5
34109466	6
34110804	2
34116610	5
34117722	5
34120308	3
34136515	5
34140470	5
34141727	6
34143370	6
34153294	5
34165474	5
34169131	5
34183994	4
34184811	7
34186108	4
34189121	3
34202517	1
34232397	4
34263457	6
34267959	6
34270548	3
34278452	3
34279084	1
34289699	1
34295068	5
34297852	6
34301355	1
34302269	5
34311769	3
34314631	3
34317584	2
34318137	5
34318259	5
34322428	6
34322661	5
34340659	5
34341598	6
34344385	3
34363992	5
34365060	5
34374673	6
34374858	3
34376382	3
34383008	5
34393937	1
34397311	5
34403601	6
34424703	1
34428071	5
34432664	4
34442792	7
34456964	6
34458243	3
34459977	5
34460743	6
34463520	6
34464529	1
34470426	7
34475930	6
34484886	1
34487689	5
34493218	3
34500506	6
34501289	6
34508740	5
34514411	5
34515498	6
34519837	5
34520374	6
34526415	6
34528916	5
34543505	3
34553939	5
34572339	5
34575688	6
34578214	6
34586539	5
34590943	6
34595084	6
34596482	5
34602715	2
34605916	5
34606560	2
34615109	5
34623437	6
34624719	6
34629824	6
34645393	5
34657617	3
34658048	5
34667501	2
34670554	5
34681443	5
34681980	7
34687042	4
34690199	5
34692448	6
34695816	5
34699017	5
34703026	7
34708964	5
34710547	6
34710968	5
34711643	5
34733547	4
34741479	7
34746647	1
34748695	5
34752669	6
34755010	4
34765487	5
34769081	5
34770834	7
34774805	6
34782248	5
34794346	5
34798876	3
34809315	5
34812360	6
34813795	5
34815448	6
34821649	2
34828665	7
34837370	5
34838212	5
34839289	3
34841470	5
34846735	5
34851457	5
34852607	6
34855641	3
34857168	6
34873018	5
34879929	2
34883765	5
34888531	5
34894384	2
34896488	3
34901326	7
34902775	6
34911797	6
34918646	5
34922149	5
34930151	6
34943245	3
34960470	5
34962069	6
34969336	5
34972330	7
34972729	6
34973982	6
34978880	5
34992411	2
35008602	6
35013246	4
35018894	5
35019186	5
35021728	5
35024794	2
35025972	6
35028894	6
35030879	6
35035237	5
35042422	5
35047712	5
35050587	5
35054655	5
35056279	5
35064875	5
35068158	6
35070866	5
35071236	6
35072088	6
35076590	6
35088151	1
35091745	3
35094572	6
35101609	5
35107270	2
35112052	6
35123343	6
35123880	6
35124970	6
35130930	5
35134005	5
35135529	5
35136468	4
35136588	5
35142752	3
35143763	1
35151303	5
35156015	5
35156559	5
35156986	2
35164953	4
35167363	4
35168864	5
35169003	5
35191010	2
35191566	5
35197641	5
35203994	1
35206218	6
35207783	4
35209426	5
35209683	6
35214603	5
35219579	6
35229711	5
35234794	2
35234995	6
35242211	5
35243063	4
35243666	6
35246795	6
35251155	5
35253706	6
35259512	6
35265465	5
35267306	5
35268714	6
35271145	3
35273489	4
35273838	4
35279376	7
35292763	5
35295405	5
35304892	6
35306912	7
35317434	6
35319337	3
35324169	7
35326525	1
35338284	5
35343330	5
35344706	5
35347549	5
35349748	6
35354724	5
35363606	5
35370724	5
35376533	5
35389690	1
35412297	6
35414625	3
35429595	6
35431414	5
35431700	5
35439745	6
35443964	5
35446160	5
35448567	5
35467002	5
35469848	6
35474642	5
35489819	1
35497173	5
35497560	5
35504729	3
35513613	1
35520267	4
35526550	5
35526770	5
35549487	6
35563423	6
35583237	6
35583624	5
35591132	7
35591770	1
35603846	1
35610927	6
35633424	7
35642708	5
35659437	5
35660847	5
35669936	6
35670932	1
35715495	7
35716460	1
35719787	7
35722828	5
35727553	5
35734794	6
35737895	5
35741712	5
35746113	5
35753848	6
35757781	1
35760854	4
35761809	6
35764297	5
35767445	3
35782999	5
35783215	5
35787394	6
35795769	6
35797255	5
35800516	4
35806781	5
35810783	6
35811172	6
35811926	5
35811961	5
35844401	5
35851649	5
35853304	6
35858111	3
35860574	1
35863637	2
35863694	6
35867712	5
35868045	1
35871890	7
35879578	5
35880878	6
35880947	7
35893441	6
35894227	5
35899944	3
35916636	6
35922771	4
35923557	6
35924816	1
35926968	6
35929661	7
35930434	5
35933305	6
35933801	6
35943283	4
35966417	1
35978937	5
35989568	5
35990152	3
35994139	7
35996482	1
36005800	7
36033638	3
36035712	3
36036164	5
36044907	5
36047009	5
36048542	5
36048573	6
36048784	5
36068679	3
36074479	3
36075654	4
36084984	5
36087739	4
36087985	3
36088707	7
36094478	6
36101776	3
36106752	3
36111842	6
36117094	6
36119341	6
36124339	5
36124446	1
36125090	6
36125740	3
36126632	1
36132721	1
36140129	5
36140942	7
36144744	3
36154413	5
36158482	5
36173982	5
36178604	5
36179851	5
36180621	2
36183674	5
36201980	5
36205521	4
36220651	5
36231125	7
36240594	7
36242221	2
36249274	2
36257945	4
36265101	5
36265362	6
36265566	5
36275556	5
36279725	4
36280960	7
36283250	3
36300564	7
36302062	5
36303630	5
36312253	6
36317918	6
36339211	7
36343672	5
36348567	5
36352315	2
36355554	5
36376951	3
36386546	4
36388349	3
36388937	7
36417999	3
36436425	5
36449601	5
36454593	5
36456107	6
36463138	3
36475921	5
36479892	5
36483894	3
36495977	4
36497629	1
36503143	5
36517512	5
36525379	4
36526755	5
36527785	1
36536849	4
36545535	5
36545969	2
36557621	4
36577457	7
36578626	5
36581095	3
36586260	1
36587152	2
36590567	4
36595078	5
36596624	7
36601029	3
36601817	6
36609040	5
36614544	6
36622467	5
36625128	5
36633472	6
36637037	5
36637487	5
36641090	2
36644521	6
36649133	6
36655086	6
36667875	6
36678089	6
36680410	5
36688651	6
36693800	3
36694739	4
36700441	2
36713702	5
36718574	5
36721553	6
36721854	2
36724543	3
36728458	6
36729765	5
36731565	5
36733029	6
36737339	6
36739890	3
36742224	3
36743330	5
36746051	1
36754901	3
36784406	6
36792644	5
36808575	1
36812948	5
36817236	5
36821992	3
36824782	6
36825354	6
36833315	7
36840616	5
36841357	5
36842152	6
36847524	3
36849711	6
36856076	6
36859365	5
36862148	1
36863056	5
36863936	3
36866528	5
36867473	6
36872990	3
36873279	6
36889229	5
36897724	6
36929759	2
36936083	5
36945002	5
36950330	5
36965453	3
36973091	4
36976069	5
36982465	6
36982958	6
36986342	2
36991745	5
36992392	3
37000023	6
37003743	3
37006002	3
37014019	6
37030663	2
37032005	5
37043198	5
37071328	4
37078598	2
37088261	1
37089933	4
37099502	5
37117990	1
37127949	2
37145966	6
37147487	1
37148643	7
37158149	5
37158272	4
37158721	6
37162079	4
37165167	6
37167078	5
37181843	2
37191547	6
37193077	5
37194972	7
37199012	5
37210271	5
37220142	1
37230305	5
37243145	6
37244502	5
37246987	5
37278211	6
37278215	5
37288497	5
37298365	7
37305037	5
37319567	5
37326413	6
37334575	7
37341276	1
37341489	5
37342674	7
37347823	5
37349315	5
37369286	3
37403520	6
37411745	5
37426020	6
37426259	5
37432589	5
37447386	1
37448307	1
37452020	6
37452199	2
37455903	5
37456198	7
37463411	5
37468831	5
37472676	4
37472971	2
37482930	2
37485613	6
37485930	5
37490677	5
37501155	5
37505261	5
37509838	1
37512361	5
37513979	6
37524877	2
37539718	5
37540343	6
37549460	5
37551781	5
37563851	5
37568441	6
37575481	4
37624085	5
37644980	4
37650616	1
37652906	5
37655190	3
37663745	1
37670087	3
37670907	5
37675089	6
37678554	5
37689386	4
37690970	1
37698506	1
37702383	5
37707548	5
37709609	5
37710702	5
37715257	1
37720595	5
37734964	3
37749284	3
37760358	5
37762815	7
37774954	7
37775730	5
37781177	5
37785060	4
37793247	4
37793637	5
37818166	6
37819344	7
37823576	6
37831694	7
37856450	5
37862199	4
37893938	3
37900863	3
37901730	5
37905009	5
37907419	5
37919646	5
37920994	1
37923909	4
37924613	5
37926991	5
37945156	5
37950691	4
37956447	3
37975042	5
37977313	6
37978023	5
37978444	7
37979126	6
37980093	5
37980251	6
37982641	6
37986154	3
37997975	6
37998447	4
38002053	1
38011704	7
38013822	6
38027060	1
38056833	2
38072890	4
38075761	1
38088108	6
38098384	1
38112402	6
38115396	5
38119203	6
38119279	6
38125332	5
38137302	5
38141078	6
38142530	4
38144927	3
38153516	5
38161627	2
38163899	6
38167647	3
38188475	5
38201456	5
38201547	3
38217934	1
38226448	3
38231506	5
38241490	6
38252507	6
38255250	2
38261423	3
38264046	5
38268555	5
38269887	5
38274096	5
38275906	2
38277395	5
38277492	2
38277502	5
38277656	7
38282783	3
38284112	3
38294752	7
38298817	1
38308723	3
38313718	3
38315628	6
38317010	5
38322455	3
38327528	5
38339611	4
38351084	2
38360289	4
38388504	5
38398290	4
38407573	5
38411155	3
38415622	1
38431091	6
38443428	6
38444999	4
38454091	3
38465523	5
38468866	5
38469506	5
38491881	6
38501833	6
38503806	5
38504884	4
38508311	5
38524971	5
38533121	5
38536199	5
38537629	5
38542574	4
38542696	6
38549023	5
38560537	5
38561175	5
38569117	4
38574511	5
38585403	3
38592101	5
38600102	1
38603794	6
38604476	6
38609502	7
38612012	5
38614032	5
38617372	4
38619769	5
38644135	7
38647632	3
38660707	5
38666946	1
38680383	5
38708974	2
38709361	6
38738549	6
38757160	1
38758583	5
38765375	5
38767606	5
38767995	4
38768790	2
38773113	5
38775677	4
38779117	5
38779346	5
38783484	5
38787172	6
38799503	6
38801585	4
38822486	3
38824535	5
38830865	6
38834324	6
38838647	6
38841330	5
38849573	2
38859102	3
38861219	4
38864581	4
38890103	5
38899854	3
38905340	6
38936344	5
38941729	3
38953497	2
38962674	1
38972029	1
38982796	6
39000055	6
39001362	5
39003794	6
39004036	5
39004378	7
39005352	3
39006643	7
39015716	5
39031914	6
39034245	2
39041204	7
39047566	7
39050079	6
39070826	5
39076795	5
39086031	5
39092029	5
39098478	2
39101432	5
39108833	3
39114683	5
39117928	6
39123702	4
39140909	5
39153428	6
39156645	5
39156890	5
39182214	5
39183644	6
39185780	5
39185824	3
39186261	1
39196235	6
39198243	5
39203002	2
39204347	6
39205528	3
39209188	4
39211164	6
39217067	6
39218940	3
39219279	3
39221161	6
39224023	4
39227114	6
39236435	2
39242476	2
39247016	2
39247830	7
39250293	6
39268593	6
39272152	3
39273666	5
39289937	4
39302638	5
39308067	6
39316364	5
39318236	5
39320749	1
39329778	5
39329888	2
39331779	4
39335873	6
39336093	6
39344990	6
39348295	5
39349077	5
39351380	6
39352115	5
39353984	5
39354647	1
39355250	6
39362997	1
39369548	5
39372893	5
39375133	7
39383141	6
39384194	4
39385997	5
39389610	5
39401312	5
39409892	4
39411315	3
39411673	5
39426850	3
39429247	6
39437004	5
39442062	7
39449818	5
39452803	5
39460098	3
39460553	5
39464405	5
39471762	6
39474119	6
39474521	3
39479594	6
39483418	6
39485809	5
39486142	3
39492670	5
39494259	5
39495736	5
39499129	6
39500894	2
39514950	2
39516100	7
39520272	6
39526916	6
39527444	6
39536391	1
39542260	6
39543117	3
39549749	1
39552454	3
39555034	4
39579437	4
39585849	6
39594033	4
39602801	2
39608412	5
39611551	5
39618547	6
39653215	5
39683025	5
39702704	6
39704523	1
39714045	5
39716062	5
39716097	5
39723140	2
39738704	5
39761081	1
39777446	6
39777728	5
39782010	7
39782391	5
39785557	4
39786007	5
39797803	4
39828352	6
39842621	7
39855354	5
39857870	5
39860688	5
39861263	5
39868850	6
39873946	6
39874854	7
39875778	6
39885454	5
39887122	5
39890754	6
39897065	5
39898727	6
39901268	6
39903832	5
39908039	2
39908708	5
39911962	7
39916169	6
39916725	5
39922584	2
39932747	5
39936772	6
39940513	1
39940746	3
39955719	5
39955882	5
39974581	6
39977282	6
39979177	5
39983173	6
39987882	5
39989645	5
39993081	4
39996352	5
40005943	3
40007018	5
40011347	6
40018824	5
40024026	5
40041164	5
40046796	6
40047616	5
40050956	5
40059620	6
40060082	2
40060632	7
40065649	5
40072215	5
40078611	4
40078904	5
40086817	5
40095720	4
40110775	4
40127604	5
40131224	5
40140689	5
40150438	5
40162907	5
40163573	3
40163796	2
40181586	5
40183745	5
40188686	4
40196361	5
40198799	6
40199296	5
40202371	5
40206691	6
40208014	5
40208180	5
40211234	5
40213857	1
40214174	3
40216270	2
40216926	5
40220049	5
40222006	1
40224815	5
40224937	6
40225553	5
40229056	3
40231632	4
40232766	6
40235917	5
40235977	5
40242976	5
40251317	5
40257088	6
40263617	5
40268351	2
40275599	5
40289497	7
40294203	5
40297822	4
40315327	5
40333658	1
40334148	5
40336115	7
40339216	5
40340529	7
40351836	6
40357500	5
40363727	6
40364974	2
40366120	7
40368150	5
40370308	6
40375206	5
40386544	5
40393138	5
40394586	5
40399236	2
40402283	4
40402959	1
40404470	3
40405547	5
40407520	4
40414730	4
40415836	5
40420483	6
40422518	2
40424375	5
40428805	5
40433250	4
40445389	7
40447994	1
40448939	3
40451025	5
40451386	5
40462159	1
40467776	5
40468609	5
40475219	1
40483132	6
40483707	5
40487163	6
40507624	5
40514909	6
40519383	4
40529307	2
40529364	4
40530168	3
40532326	7
40535606	6
40535723	7
40545424	1
40549470	6
40551481	6
40552194	6
40566366	6
40569633	4
40572812	6
40580327	5
40581816	7
40586864	5
40597467	6
40604998	5
40609050	2
40611708	1
40649464	7
40656174	5
40661892	4
40664606	3
40670453	6
40671521	6
40677261	5
40678316	5
40684549	5
40700392	7
40701247	5
40707561	5
40721620	4
40724513	2
40731280	3
40750070	4
40760437	4
40763343	5
40776390	3
40778640	6
40781602	6
40783434	6
40790616	5
40793116	5
40798724	5
40807725	5
40811658	6
40817640	7
40817746	4
40832638	2
40835129	6
40845383	5
40856982	4
40862410	3
40867644	5
40870167	4
40876450	5
40879699	4
40882922	6
40884621	4
40886362	5
40891074	5
40894687	7
40896871	2
40903528	4
40905369	4
40911181	6
40924526	3
40933181	4
40934287	6
40940011	1
40947953	5
40947972	6
40955496	4
40961336	5
40965800	5
40966265	5
40966300	4
40975611	7
40994649	6
40995451	5
40996211	6
40997370	5
40998573	5
41001215	5
41004527	4
41011765	2
41017941	5
41022132	5
41033354	7
41034369	5
41043077	1
41046178	6
41050727	3
41050793	2
41051289	6
41058129	6
41062030	7
41063809	5
41077899	5
41080245	6
41081257	5
41083198	6
41098979	5
41100483	4
41109930	6
41111988	5
41112117	5
41117015	5
41123709	2
41127250	6
41130244	7
41130373	5
41140806	5
41142003	4
41147124	5
41149084	5
41161176	6
41163743	5
41180607	1
41191103	6
41193663	6
41211985	6
41216066	5
41234425	5
41265838	5
41266067	5
41275530	2
41278580	4
41281229	7
41284719	5
41285542	5
41285555	6
41287386	6
41289296	5
41305887	5
41309842	5
41319716	7
41325305	4
41326747	7
41329389	4
41329414	5
41340335	3
41351663	5
41355549	6
41375448	6
41376193	5
41376381	3
41377983	3
41381025	7
41403214	4
41408331	7
41412673	4
41412695	5
41417989	6
41430806	6
41436342	1
41436643	6
41437950	5
41438374	5
41453112	6
41468942	4
41497034	4
41499632	2
41508887	6
41514618	4
41514875	6
41525946	1
41529722	2
41530172	5
41543583	3
41549442	5
41550353	6
41564877	5
41565138	5
41565716	6
41568097	5
41574292	6
41587792	2
41589874	6
41598564	4
41603933	2
41606870	3
41627014	2
41630973	6
41646869	5
41663960	3
41670617	2
41670968	7
41674666	5
41676689	3
41676730	6
41684905	5
41755173	3
41759568	2
41802670	5
41820185	3
41825305	3
41831567	6
41832654	5
41833414	6
41835029	7
41867755	5
41876529	2
41879089	6
41881436	5
41882341	5
41884688	6
41891527	5
41904065	3
41909799	5
41915224	5
41929254	4
41965326	4
41973768	4
41980431	1
41988030	2
41988920	4
42004543	4
42011709	5
42061456	5
42063488	5
42064035	7
42076636	6
42083843	1
42096783	5
42106569	6
42109324	7
42109764	6
42112397	6
42114555	3
42134149	5
42139295	1
42149929	4
42158770	4
42164227	3
42164883	4
42165804	5
42171609	5
42179875	6
42182464	6
42183306	5
42183921	5
42187292	4
42196698	5
42203761	6
42204791	5
42212582	5
42214169	6
42219714	1
42220816	1
42239927	4
42247234	6
42256756	7
42258327	5
42265886	2
42287628	6
42305281	6
42317571	4
42338946	6
42356825	5
42400757	6
42400848	7
42412174	6
42419635	4
42421244	5
42422946	5
42425095	5
42432739	4
42439141	5
42439147	3
42442540	2
42444740	1
42452826	6
42454183	5
42456455	5
42460771	2
42465889	5
42467554	4
42482140	6
42498486	6
42511313	3
42518162	5
42527297	2
42529104	5
42542402	6
42542855	4
42554588	5
42576319	3
42592950	2
42600138	5
42606755	7
42613496	1
42617458	6
42617904	1
42642245	5
42643508	7
42643734	3
42661899	4
42666379	4
42674959	3
42691515	6
42695159	3
42701876	5
42702868	5
42709843	1
42712699	6
42713842	6
42715504	6
42722170	6
42725328	5
42731441	4
42735789	6
42757670	5
42777161	1
42781628	7
42789580	7
42790356	5
42793199	4
42801087	5
42801552	6
42818482	5
42819563	5
42821812	3
42836509	2
42840875	4
42843269	5
42844686	5
42861418	3
42872662	5
42875980	6
42879212	6
42890500	6
42893189	6
42906874	6
42907839	5
42909529	4
42909570	6
42920977	3
42921919	5
42941262	3
42946135	3
42946279	7
42950476	1
42951240	6
42952719	7
42952889	7
42957190	6
42970941	1
42973664	1
42973799	6
42980293	7
42995401	7
43004289	5
43011844	5
43015702	4
43017053	6
43018938	5
43039474	2
43054582	6
43064139	6
43078722	5
43079926	6
43083001	5
43086803	3
43092900	5
43097660	4
43111609	3
43128551	6
43137866	6
43142230	6
43142443	7
43147379	3
43147881	5
43149886	5
43162537	4
43167095	2
43170008	3
43170400	5
43170429	3
43172122	2
43178691	6
43184541	5
43191169	3
43203572	3
43204688	5
43210597	3
43252192	7
43261073	7
43271930	4
43274368	4
43282986	5
43286554	1
43291581	4
43297113	4
43303538	5
43307898	7
43316601	1
43321856	1
43323116	4
43325582	3
43329619	5
43333392	4
43337307	5
43342183	1
43343942	3
43344143	7
43351497	5
43369891	3
43371974	5
43378320	6
43379891	6
43386466	5
43388075	5
43396199	5
43399890	5
43412724	6
43415331	5
43421341	4
43427009	5
43437612	3
43470184	4
43489291	5
43493466	6
43496454	5
43541331	7
43545236	4
43545277	1
43556518	6
43570020	6
43571676	6
43603120	2
43610698	4
43621517	4
43623490	5
43624106	4
43625070	2
43627138	2
43642340	5
43655883	5
43656995	7
43668063	4
43670979	5
43678025	4
43692687	5
43693202	6
43696894	5
43706435	6
43707575	2
43719155	4
43726359	6
43729874	6
43744262	3
43746873	6
43764017	2
43764080	6
43773043	5
43776856	3
43777340	3
43778069	6
43788267	1
43789106	5
43789586	6
43790318	3
43798555	5
43801389	6
43805542	4
43809843	5
43814534	4
43819237	5
43819535	6
43822312	3
43823987	1
43835284	4
43837558	1
43838193	5
43838224	6
43840493	2
43843552	6
43846411	6
43846496	5
43854080	4
43855252	5
43857614	6
43860973	5
43863454	4
43863759	5
43876985	5
43878233	6
43889966	6
43914119	5
43914901	4
43919353	6
43921985	4
43929667	3
43937851	4
43939374	2
43958321	5
43958588	4
43965135	6
43971312	6
43971670	6
43976165	4
43976304	6
43976809	6
43981346	5
43987393	5
43988075	6
43989567	1
43992445	7
43994676	7
43995602	3
44000883	6
44001458	5
44007145	6
44007182	3
44011725	5
44013937	4
44017125	7
44031407	5
44034973	4
44036440	3
44042830	5
44044734	6
44051655	1
44051670	5
44065544	6
44067268	5
44067642	5
44069687	6
44069873	6
44075452	4
44081641	5
44082772	5
44090180	5
44102715	5
44105037	3
44106102	3
44113506	1
44115727	4
44121407	4
44121916	6
44122655	6
44127873	1
44129987	5
44142085	4
44144030	6
44145246	4
44147684	5
44164564	6
44172603	1
44183168	5
44187761	2
44190061	6
44190943	5
44198078	5
44209680	6
44210443	5
44229214	5
44244640	2
44266160	5
44275402	3
44277340	1
44281176	6
44283853	5
44289791	4
44301119	5
44301440	5
44301967	1
44310886	1
44314992	3
44324175	6
44324769	6
44327169	3
44329723	6
44341781	6
44352688	6
44355450	6
44359660	5
44369307	5
44376750	5
44388163	2
44388323	6
44390830	2
44420013	6
44439861	4
44454203	6
44489502	1
44491757	3
44495954	6
44506582	6
44522272	6
44528461	3
44535422	6
44540854	6
44541504	4
44542076	6
44545783	4
44546471	5
44547291	2
44548058	1
44548733	6
44550414	5
44551476	5
44561937	5
44568180	5
44576646	2
44580667	5
44582596	1
44583998	4
44585370	3
44586124	5
44589753	1
44591801	3
44594368	6
44598339	6
44603438	4
44608270	5
44610167	5
44617877	4
44625586	3
44627612	6
44627773	3
44628329	6
44632243	3
44635611	4
44636377	2
44648507	6
44648912	6
44649820	2
44651159	4
44664837	4
44665264	5
44675361	5
44678176	5
44683096	5
44684573	5
44689181	3
44699706	5
44700566	3
44702445	6
44706567	5
44709014	5
44720242	4
44723120	6
44729978	2
44734712	5
44744655	5
44749669	5
44753031	5
44754445	4
44766719	4
44769414	3
44771309	4
44775908	5
44775930	5
44800362	4
44805851	5
44808621	2
44811741	5
44823161	5
44833336	7
44855717	4
44883580	6
44885748	4
44904830	2
44953518	7
44964140	5
45002797	6
45012922	6
45020943	5
45028197	7
45037408	4
45041847	3
45044247	7
45049490	5
45054476	6
45056361	7
45069974	2
45072232	6
45072443	1
45074821	7
45075738	5
45116190	7
45126214	3
45132136	4
45153961	4
45162506	5
45197230	7
45197444	6
45208672	4
45223268	6
45241762	4
45254536	5
45265041	5
45287095	5
45298531	7
45303576	7
45315087	5
45321021	7
45346365	6
45378139	5
45382704	2
45385861	5
45399831	5
45401559	2
45406155	7
45407057	1
45407742	4
45408823	6
45419127	5
45422529	6
45424144	4
45425194	7
45437088	4
45437417	5
45439013	6
45440226	6
45447046	6
45451787	6
45459936	4
45460119	5
45462839	4
45464925	6
45470005	5
45472076	4
45475657	5
45476747	6
45481437	2
45493077	2
45504654	1
45513491	4
45517349	4
45520148	5
45520805	6
45523262	5
45537512	3
45538385	7
45549566	5
45552497	4
45557784	5
45563713	6
45565500	5
45578610	2
45579361	1
45582776	4
45589612	5
45590045	5
45596797	3
45597161	5
45605571	6
45605791	6
45608216	6
45613111	7
45623931	4
45626397	6
45628590	3
45639381	5
45645228	3
45645416	3
45653958	6
45655328	2
45657521	6
45661724	5
45662714	6
45662761	5
45674281	6
45676075	5
45683084	1
45689216	6
45704846	5
45705684	6
45734556	7
45736214	2
45747122	6
45750279	5
45751228	6
45752582	5
45753688	2
45755884	5
45757995	2
45759129	3
45782770	5
45784736	5
45789439	5
45789467	2
45790526	7
45793665	6
45796555	7
45814459	7
45830943	5
45831606	4
45832784	6
45843512	3
45844050	7
45845520	5
45856764	1
45865258	5
45884227	5
45889835	5
45890366	5
45893668	5
45897856	6
45899681	6
45902722	3
45917560	4
45923438	3
45923670	2
45924198	6
45925872	1
45933824	6
45944216	5
45945554	7
45950188	1
45958447	6
45959582	7
45964919	6
45964988	2
